[19:00:00] Started generating map...
[19:00:00] Map generated with 1000 trees
[19:00:00] Start generating monkeys...
[19:00:00] Saving trees to database...
[19:00:00] [ID: 0] New monkey Jan, Color [Red]
[19:00:00] [ID: 1] New monkey Fred, Color [Blue]
[19:00:00] [ID: 2] New monkey Tim, Color [Yellow]
[19:00:00] [ID: 3] New monkey Will.i.am, Color [Orange]
[19:00:00] [ID: 4] New monkey Leen, Color [Purple]
[19:00:00] [ID: 5] New monkey Rik, Color [Aqua]
[19:00:00] [ID: 6] New monkey Karel, Color [LimeGreen]
[19:00:00] [ID: 7] New monkey Lisa, Color [White]
[19:00:00] [ID: 8] New monkey Sanne, Color [DarkCyan]
[19:00:00] [ID: 9] New monkey Sven, Color [OrangeRed]
[19:00:00] Monkey generation done, generated 10 monkeys
[19:00:00] All trees saved to database
[19:00:00] Start moving monkeys...
[19:00:00] [ID: 6] Karel moved to 98,258
[19:00:00] [ID: 9] Sven moved to 362,124
[19:00:00] [ID: 7] Lisa moved to 169,283
[19:00:00] [ID: 1] Fred moved to 175,240
[19:00:00] [ID: 0] Jan moved to 246,71
[19:00:00] [ID: 5] Rik moved to 95,281
[19:00:00] [ID: 4] Leen moved to 335,222
[19:00:00] [ID: 3] Will.i.am moved to 90,284
[19:00:00] [ID: 8] Sanne moved to 122,222
[19:00:00] [ID: 2] Tim moved to 117,160
[19:00:00] [ID: 0] Jan moved to 251,84
[19:00:00] [ID: 8] Sanne moved to 125,215
[19:00:00] [ID: 4] Leen moved to 345,227
[19:00:00] [ID: 3] Will.i.am moved to 92,281
[19:00:00] [ID: 5] Rik moved to 90,284
[19:00:00] [ID: 1] Fred moved to 170,241
[19:00:00] [ID: 7] Lisa moved to 162,274
[19:00:00] [ID: 6] Karel moved to 109,258
[19:00:00] [ID: 9] Sven moved to 354,131
[19:00:00] [ID: 1] Fred moved to 169,232
[19:00:00] [ID: 0] Jan moved to 260,90
[19:00:00] [ID: 8] Sanne moved to 135,224
[19:00:00] [ID: 3] Will.i.am moved to 95,281
[19:00:00] [ID: 2] Tim moved to 113,162
[19:00:00] [ID: 5] Rik moved to 93,290
[19:00:00] [ID: 4] Leen moved to 350,219
[19:00:00] [ID: 7] Lisa moved to 161,262
[19:00:00] [ID: 6] Karel moved to 106,250
[19:00:00] [ID: 9] Sven moved to 350,130
[19:00:00] [ID: 1] Fred moved to 169,221
[19:00:00] [ID: 0] Jan moved to 261,92
[19:00:00] [ID: 8] Sanne moved to 133,227
[19:00:00] [ID: 3] Will.i.am moved to 84,278
[19:00:00] [ID: 2] Tim moved to 109,160
[19:00:00] [ID: 5] Rik moved to 90,297
[19:00:00] [ID: 4] Leen moved to 351,204
[19:00:00] [ID: 7] Lisa moved to 167,254
[19:00:00] [ID: 6] Karel moved to 105,244
[19:00:00] [ID: 9] Sven moved to 348,124
[19:00:00] [ID: 1] Fred moved to 168,214
[19:00:00] [ID: 0] Jan moved to 268,97
[19:00:00] [ID: 8] Sanne moved to 151,222
[19:00:00] [ID: 3] Will.i.am moved to 78,266
[19:00:00] [ID: 2] Tim moved to 107,156
[19:00:00] [ID: 5] Rik moved to 91,298
[19:00:00] [ID: 4] Leen moved to 339,198
[19:00:00] [ID: 7] Lisa moved to 168,253
[19:00:00] [ID: 6] Karel moved to 116,239
[19:00:00] [ID: 9] Sven moved to 344,121
[19:00:00] [ID: 1] Fred moved to 166,212
[19:00:00] [ID: 0] Jan moved to 264,101
[19:00:00] [ID: 8] Sanne moved to 145,208
[19:00:00] [ID: 3] Will.i.am moved to 74,258
[19:00:00] [ID: 2] Tim moved to 104,155
[19:00:00] [ID: 5] Rik moved to 83,305
[19:00:00] [ID: 4] Leen moved to 336,201
[19:00:00] [ID: 7] Lisa moved to 165,250
[19:00:00] [ID: 6] Karel moved to 115,227
[19:00:00] [ID: 9] Sven moved to 337,118
[19:00:00] [ID: 1] Fred moved to 162,202
[19:00:00] [ID: 0] Jan moved to 264,102
[19:00:00] [ID: 8] Sanne moved to 144,200
[19:00:00] [ID: 3] Will.i.am moved to 71,255
